,seconde,Pouls,Pression,Temperature,SpO2,FR
18542,6310.0,61.0,,36.2,98.0,
18543,6315.0,61.0,,36.2,99.0,
18544,6320.0,61.0,,36.3,99.0,
18545,6325.0,61.0,,36.3,99.0,
18546,6330.0,61.0,,36.3,99.0,
18547,6335.0,61.0,,36.3,99.0,
18548,6340.0,61.0,,36.3,99.0,
18549,6345.0,61.0,,36.3,99.0,
18550,6350.0,62.0,,36.3,99.0,
18551,6355.0,62.0,,36.3,99.0,
18552,6360.0,62.0,,36.3,99.0,
18553,6365.0,62.0,,36.3,99.0,
18554,6370.0,62.0,,36.3,99.0,
18555,6375.0,62.0,,36.3,99.0,
18556,6380.0,62.0,,36.3,99.0,
18557,6385.0,62.0,,36.3,99.0,
18558,6390.0,62.0,,36.3,99.0,
18559,6395.0,62.0,,36.3,99.0,
18560,6400.0,62.0,,36.3,99.0,
18561,6405.0,62.0,,36.3,99.0,
18562,6410.0,62.0,,36.3,99.0,
18563,6415.0,62.0,,36.3,99.0,
18564,6420.0,62.0,,36.3,99.0,
18565,6425.0,62.0,,36.3,99.0,
18566,6430.0,62.0,,36.3,99.0,
18567,6435.0,62.0,,36.3,99.0,
18568,6440.0,62.0,,36.3,99.0,
18569,6445.0,62.0,,36.3,99.0,
18570,6450.0,63.0,,36.3,99.0,
18571,6455.0,62.0,,36.3,99.0,
18572,6460.0,63.0,,36.3,99.0,
18573,6465.0,63.0,,36.3,99.0,
18574,6470.0,63.0,,36.3,98.0,
18575,6475.0,63.0,,36.3,98.0,
18576,6480.0,63.0,,36.3,98.0,
18577,6485.0,63.0,,36.3,98.0,
18578,6490.0,63.0,,36.3,98.0,
18579,6495.0,63.0,,36.3,98.0,
18580,6500.0,63.0,,36.3,98.0,
18581,6505.0,63.0,,36.3,98.0,
18582,6510.0,63.0,,36.3,98.0,
18583,6515.0,63.0,,36.3,98.0,
18584,6520.0,64.0,,36.3,98.0,
18585,6525.0,65.0,,36.3,98.0,
18586,6530.0,65.0,,36.3,98.0,
18587,6535.0,65.0,,36.3,98.0,
18588,6540.0,64.0,,36.3,98.0,
18589,6545.0,63.0,,36.3,98.0,
18590,6550.0,64.0,,36.3,98.0,
18591,6555.0,64.0,,36.3,98.0,
18592,6560.0,63.0,,36.3,98.0,
18593,6565.0,64.0,,36.3,98.0,
18594,6570.0,63.0,,36.3,98.0,
18595,6575.0,63.0,,36.3,,
18596,6580.0,63.0,,36.3,,
18597,6585.0,63.0,,36.3,,
18598,6590.0,64.0,,36.3,97.0,
18599,6595.0,64.0,,36.3,97.0,
18600,6600.0,64.0,,36.3,98.0,
18601,6605.0,64.0,,36.3,98.0,
18602,6610.0,64.0,,36.3,98.0,
18603,6615.0,64.0,,36.3,98.0,
18604,6620.0,64.0,,36.3,98.0,
18605,6625.0,64.0,,36.3,98.0,
18606,6630.0,64.0,,36.3,98.0,
18607,6635.0,64.0,,36.3,98.0,
18608,6640.0,64.0,,36.3,98.0,
18609,6645.0,64.0,,36.3,98.0,
18610,6650.0,64.0,,36.3,98.0,
18611,6655.0,64.0,,36.3,98.0,
18612,6660.0,64.0,,36.3,98.0,
18613,6665.0,63.0,,36.3,98.0,
18614,6670.0,63.0,,36.3,98.0,
18615,6675.0,64.0,,36.3,98.0,
18616,6680.0,65.0,,36.3,98.0,
18617,6685.0,65.0,,36.3,98.0,
18618,6690.0,65.0,,36.3,98.0,
18619,6695.0,65.0,,36.3,98.0,
18620,6700.0,64.0,,36.3,98.0,
18621,6705.0,64.0,,36.3,98.0,
18622,6710.0,64.0,,36.3,98.0,
18623,6715.0,64.0,,36.3,98.0,
18624,6720.0,64.0,,36.3,98.0,
18625,6725.0,64.0,,36.3,98.0,
18626,6730.0,64.0,,36.3,98.0,
18627,6735.0,64.0,,36.3,98.0,
18628,6740.0,64.0,,36.3,98.0,
18629,6745.0,64.0,,36.3,98.0,
18630,6750.0,64.0,,36.3,98.0,
18631,6755.0,64.0,,36.3,98.0,
18632,6760.0,64.0,,36.4,98.0,
18633,6765.0,64.0,,36.4,98.0,
18634,6770.0,64.0,,36.4,98.0,
18635,6775.0,64.0,,36.4,98.0,
18636,6780.0,64.0,,36.4,98.0,
18637,6785.0,65.0,,36.4,98.0,
18638,6790.0,65.0,,36.4,98.0,
18639,6795.0,65.0,,36.4,98.0,
18640,6800.0,65.0,,36.4,98.0,
18641,6805.0,65.0,,36.4,98.0,
18642,6810.0,65.0,,36.4,98.0,
18643,6815.0,65.0,,36.4,98.0,
18644,6820.0,64.0,,36.4,98.0,
18645,6825.0,64.0,,36.4,98.0,
18646,6830.0,64.0,,36.4,98.0,
18647,6835.0,64.0,,36.4,98.0,
18648,6840.0,64.0,,36.4,98.0,
18649,6845.0,64.0,,36.4,98.0,
18650,6850.0,65.0,,36.4,98.0,
18651,6855.0,65.0,,36.4,98.0,
18652,6860.0,65.0,,36.4,98.0,
18653,6865.0,64.0,,36.4,98.0,
18654,6870.0,65.0,,36.4,98.0,
18655,6875.0,65.0,,36.4,98.0,
18656,6880.0,64.0,,36.4,,
18657,6885.0,64.0,,36.4,,
18658,6890.0,64.0,,36.4,97.0,
18659,6895.0,64.0,,36.4,98.0,
18660,6900.0,64.0,,36.4,98.0,
18661,6905.0,64.0,,36.4,98.0,
18662,6910.0,65.0,,36.4,98.0,
18663,6915.0,65.0,,36.4,98.0,
18664,6920.0,65.0,,36.4,98.0,
18665,6925.0,65.0,,36.4,98.0,
18666,6930.0,65.0,,36.4,98.0,
18667,6935.0,64.0,,36.4,98.0,
18668,6940.0,64.0,,36.4,98.0,
18669,6945.0,64.0,,36.4,98.0,
18670,6950.0,64.0,,36.4,98.0,
18671,6955.0,64.0,,36.4,98.0,
18672,6960.0,64.0,,36.4,98.0,
18673,6965.0,64.0,,36.4,98.0,
18674,6970.0,63.0,,36.4,98.0,
18675,6975.0,64.0,,36.4,98.0,
18676,6980.0,63.0,,36.4,98.0,
18677,6985.0,64.0,,36.4,98.0,
18678,6990.0,64.0,,36.4,99.0,
18679,6995.0,64.0,,36.4,98.0,
18680,7000.0,64.0,,36.4,99.0,
18681,7005.0,64.0,,36.4,99.0,
18682,7010.0,63.0,,36.4,99.0,
18683,7015.0,63.0,,36.4,99.0,
18684,7020.0,63.0,,36.4,99.0,
18685,7025.0,62.0,,36.4,99.0,
18686,7030.0,62.0,,36.4,99.0,
18687,7035.0,62.0,,36.4,99.0,
18688,7040.0,62.0,,36.4,99.0,
18689,7045.0,62.0,,36.4,99.0,
18690,7050.0,62.0,,36.4,99.0,
18691,7055.0,62.0,,36.4,99.0,
18692,7060.0,62.0,,36.4,99.0,
18693,7065.0,62.0,,36.4,99.0,
18694,7070.0,62.0,,36.4,99.0,
18695,7075.0,62.0,,36.4,99.0,
18696,7080.0,62.0,,36.4,99.0,
18697,7085.0,62.0,,36.4,99.0,
18698,7090.0,62.0,,36.4,99.0,
18699,7095.0,62.0,,36.4,99.0,
18700,7100.0,62.0,,36.4,99.0,
18701,7105.0,63.0,,36.4,99.0,
18702,7110.0,63.0,,36.4,99.0,
18703,7115.0,63.0,,36.5,99.0,
18704,7120.0,63.0,,36.5,99.0,
18705,7125.0,63.0,,36.5,99.0,
18706,7130.0,63.0,,36.5,99.0,
18707,7135.0,63.0,,36.5,99.0,
18708,7140.0,63.0,,36.5,99.0,
18709,7145.0,63.0,,36.5,99.0,
18710,7150.0,63.0,,36.5,99.0,
18711,7155.0,63.0,,36.5,99.0,
18712,7160.0,64.0,,36.5,99.0,
18713,7165.0,65.0,,36.5,99.0,
18714,7170.0,65.0,,36.5,99.0,
18715,7175.0,65.0,,36.5,99.0,
18716,7180.0,65.0,,36.5,,
18717,7185.0,65.0,,36.5,97.0,
18718,7190.0,65.0,,36.5,98.0,
18719,7195.0,64.0,,36.5,98.0,
18720,7200.0,64.0,,36.5,98.0,
18721,7205.0,64.0,,36.5,98.0,
18722,7210.0,64.0,,36.5,98.0,
18723,7215.0,64.0,,36.5,99.0,
18724,7220.0,64.0,,36.5,99.0,
18725,7225.0,64.0,,36.5,99.0,
18726,7230.0,64.0,,36.5,99.0,
18727,7235.0,64.0,,36.5,99.0,
18728,7240.0,64.0,,36.5,99.0,
18729,7245.0,64.0,,36.5,99.0,
18730,7250.0,64.0,,36.5,99.0,
18731,7255.0,64.0,,36.5,99.0,
18732,7260.0,64.0,,36.5,99.0,
18733,7265.0,64.0,,36.5,98.0,
18734,7270.0,64.0,,36.5,99.0,
18735,7275.0,64.0,,36.5,99.0,
18736,7280.0,65.0,,36.5,99.0,
18737,7285.0,65.0,,36.5,99.0,
18738,7290.0,65.0,,36.5,98.0,
18739,7295.0,65.0,,36.5,98.0,
18740,7300.0,65.0,,36.5,98.0,
18741,7305.0,65.0,,36.5,98.0,
18742,7310.0,65.0,,36.5,98.0,
18743,7315.0,65.0,,36.5,98.0,
18744,7320.0,65.0,,36.5,98.0,
18745,7325.0,65.0,,36.5,98.0,
18746,7330.0,65.0,,36.5,98.0,
18747,7335.0,65.0,,36.5,98.0,
18748,7340.0,65.0,,36.5,98.0,
18749,7345.0,65.0,,36.5,98.0,
18750,7350.0,65.0,,36.5,98.0,
18751,7355.0,65.0,,36.5,98.0,
18752,7360.0,65.0,,36.5,98.0,
18753,7365.0,65.0,,36.5,98.0,
18754,7370.0,65.0,,36.5,98.0,
18755,7375.0,65.0,,36.5,98.0,
18756,7380.0,66.0,,36.5,98.0,
18757,7385.0,65.0,,36.5,98.0,
18758,7390.0,65.0,,36.5,98.0,
18759,7395.0,65.0,,36.5,98.0,
18760,7400.0,66.0,,36.5,98.0,
18761,7405.0,65.0,,36.5,98.0,
18762,7410.0,65.0,,36.5,98.0,
18763,7415.0,66.0,,36.5,98.0,
18764,7420.0,66.0,,36.5,98.0,
18765,7425.0,66.0,,36.5,98.0,
18766,7430.0,66.0,,36.5,98.0,
18767,7435.0,66.0,,36.5,98.0,
18768,7440.0,66.0,,36.5,98.0,
18769,7445.0,66.0,,36.5,98.0,
18770,7450.0,66.0,,36.5,98.0,
18771,7455.0,66.0,,36.6,98.0,
18772,7460.0,66.0,,36.6,98.0,
18773,7465.0,66.0,,36.6,98.0,
18774,7470.0,66.0,,36.6,98.0,
18775,7475.0,66.0,,36.6,98.0,
18776,7480.0,66.0,,36.6,,
18777,7485.0,66.0,,36.6,,
18778,7490.0,67.0,,36.6,97.0,
18779,7495.0,67.0,,36.6,97.0,
18780,7500.0,66.0,,36.6,97.0,
18781,7505.0,67.0,,36.6,98.0,
18782,7510.0,67.0,,36.6,98.0,
18783,7515.0,66.0,,36.6,98.0,
18784,7520.0,67.0,,36.6,98.0,
18785,7525.0,67.0,,36.6,98.0,
18786,7530.0,67.0,,36.6,98.0,
18787,7535.0,67.0,,36.6,98.0,
18788,7540.0,67.0,,36.6,98.0,
18789,7545.0,67.0,,36.6,98.0,
18790,7550.0,67.0,,36.6,98.0,
18791,7555.0,67.0,,36.6,98.0,
18792,7560.0,67.0,,36.6,98.0,
18793,7565.0,67.0,,36.6,98.0,
18794,7570.0,67.0,,36.6,98.0,
18795,7575.0,67.0,,36.6,98.0,
18796,7580.0,67.0,,36.6,98.0,
18797,7585.0,67.0,,36.6,98.0,
18798,7590.0,67.0,,36.6,98.0,
18799,7595.0,67.0,,36.6,98.0,
18800,7600.0,67.0,,36.6,98.0,
18801,7605.0,68.0,,36.6,98.0,
18802,7610.0,67.0,,36.6,98.0,
18803,7615.0,67.0,,36.6,98.0,
18804,7620.0,67.0,,36.6,98.0,
18805,7625.0,67.0,,36.6,98.0,
18806,7630.0,67.0,,36.6,98.0,
18807,7635.0,67.0,,36.6,98.0,
18808,7640.0,67.0,,36.6,98.0,
18809,7645.0,68.0,,36.6,98.0,
18810,7650.0,68.0,,36.6,98.0,
18811,7655.0,67.0,,36.6,98.0,
18812,7660.0,68.0,,36.6,98.0,
18813,7665.0,68.0,,36.6,98.0,
18814,7670.0,68.0,,36.6,98.0,
18815,7675.0,69.0,,36.6,98.0,
18816,7680.0,69.0,,36.6,98.0,
18817,7685.0,68.0,,36.6,98.0,
18818,7690.0,68.0,,36.6,98.0,
18819,7695.0,68.0,,36.6,98.0,
18820,7700.0,68.0,,36.6,98.0,
18821,7705.0,68.0,,36.6,98.0,
18822,7710.0,68.0,,36.6,98.0,
18823,7715.0,68.0,,36.6,98.0,
18824,7720.0,68.0,,36.6,98.0,
18825,7725.0,68.0,,36.6,98.0,
18826,7730.0,68.0,,36.6,98.0,
18827,7735.0,68.0,,36.6,98.0,
18828,7740.0,68.0,,36.6,98.0,
18829,7745.0,68.0,,36.6,98.0,
18830,7750.0,68.0,,36.6,98.0,
18831,7755.0,69.0,,36.6,98.0,
18832,7760.0,69.0,,36.6,98.0,
18833,7765.0,69.0,,36.6,98.0,
18834,7770.0,69.0,,36.6,98.0,
18835,7775.0,68.0,,36.6,98.0,
18836,7780.0,68.0,,36.6,,
18837,7785.0,68.0,,36.6,,
18838,7790.0,69.0,,36.6,97.0,
18839,7795.0,69.0,,36.6,97.0,
18840,7800.0,69.0,,36.6,97.0,
18841,7805.0,69.0,,36.6,98.0,
18842,7810.0,69.0,,36.6,98.0,
18843,7815.0,69.0,,36.6,98.0,
18844,7820.0,69.0,,36.6,98.0,
18845,7825.0,68.0,,36.6,98.0,
18846,7830.0,68.0,,36.6,98.0,
18847,7835.0,68.0,,36.6,98.0,
18848,7840.0,68.0,,36.6,98.0,
18849,7845.0,69.0,,36.6,98.0,
18850,7850.0,69.0,,36.6,98.0,
18851,7855.0,69.0,,36.6,98.0,
18852,7860.0,69.0,,36.6,98.0,
18853,7865.0,69.0,,36.6,98.0,
18854,7870.0,69.0,,36.6,98.0,
18855,7875.0,69.0,,36.6,98.0,
18856,7880.0,69.0,,36.7,98.0,
18857,7885.0,68.0,,36.7,98.0,
18858,7890.0,68.0,,36.7,98.0,
18859,7895.0,68.0,,36.7,98.0,
18860,7900.0,68.0,,36.7,98.0,
18861,7905.0,69.0,,36.7,98.0,
18862,7910.0,69.0,,36.7,98.0,
18863,7915.0,69.0,,36.7,98.0,
18864,7920.0,69.0,,36.7,98.0,
18865,7925.0,68.0,,36.7,98.0,
18866,7930.0,68.0,,36.7,98.0,
18867,7935.0,68.0,,36.7,98.0,
18868,7940.0,69.0,,36.7,98.0,
18869,7945.0,69.0,,36.7,98.0,
18870,7950.0,69.0,,36.7,98.0,
18871,7955.0,69.0,,36.7,98.0,
18872,7960.0,69.0,,36.7,98.0,
18873,7965.0,69.0,,36.7,98.0,
18874,7970.0,69.0,,36.7,98.0,
18875,7975.0,69.0,,36.7,98.0,
18876,7980.0,69.0,,36.7,98.0,
18877,7985.0,69.0,,36.7,98.0,
18878,7990.0,69.0,,36.7,98.0,
18879,7995.0,69.0,,36.7,98.0,
18880,8000.0,69.0,,36.7,98.0,
18881,8005.0,69.0,,36.7,98.0,
18882,8010.0,69.0,,36.7,98.0,
18883,8015.0,69.0,,36.7,98.0,
18884,8020.0,69.0,,36.7,98.0,
18885,8025.0,69.0,,36.7,98.0,
18886,8030.0,69.0,,36.7,98.0,
18887,8035.0,69.0,,36.7,98.0,
18888,8040.0,69.0,,36.7,98.0,
18889,8045.0,69.0,,36.7,98.0,
18890,8050.0,69.0,,36.7,98.0,
18891,8055.0,69.0,,36.7,98.0,
18892,8060.0,69.0,,36.7,98.0,
18893,8065.0,69.0,,36.7,98.0,
18894,8070.0,69.0,,36.7,98.0,
18895,8075.0,69.0,,36.7,98.0,
18896,8080.0,69.0,,36.7,,
18897,8085.0,69.0,,36.7,,
18898,8090.0,69.0,,36.7,97.0,
18899,8095.0,69.0,,36.7,97.0,
18900,8100.0,69.0,,36.7,97.0,
18901,8105.0,69.0,,36.7,98.0,
18902,8110.0,69.0,,36.7,98.0,
18903,8115.0,70.0,,36.7,98.0,
18904,8120.0,70.0,,36.7,98.0,
18905,8125.0,70.0,,36.7,98.0,
18906,8130.0,69.0,,36.7,98.0,
18907,8135.0,69.0,,36.7,98.0,
18908,8140.0,70.0,,36.7,98.0,
18909,8145.0,70.0,,36.7,98.0,
18910,8150.0,70.0,,36.7,98.0,
18911,8155.0,70.0,,36.7,98.0,
18912,8160.0,70.0,,36.7,98.0,
18913,8165.0,70.0,,36.7,98.0,
18914,8170.0,70.0,,36.7,98.0,
18915,8175.0,70.0,,36.7,98.0,
18916,8180.0,69.0,,36.7,98.0,
18917,8185.0,69.0,,36.7,98.0,
18918,8190.0,69.0,,36.7,98.0,
18919,8195.0,69.0,,36.7,98.0,
18920,8200.0,69.0,,36.7,98.0,
18921,8205.0,69.0,,36.7,98.0,
18922,8210.0,69.0,,36.7,98.0,
18923,8215.0,69.0,,36.7,98.0,
18924,8220.0,70.0,,36.7,98.0,
18925,8225.0,69.0,,36.7,98.0,
18926,8230.0,69.0,,36.7,98.0,
18927,8235.0,70.0,,36.7,98.0,
18928,8240.0,70.0,,36.7,98.0,
18929,8245.0,70.0,,36.7,98.0,
18930,8250.0,70.0,,36.7,98.0,
18931,8255.0,71.0,,36.7,98.0,
18932,8260.0,71.0,,36.7,98.0,
18933,8265.0,70.0,,36.7,98.0,
18934,8270.0,70.0,,36.7,98.0,
18935,8275.0,70.0,,36.7,98.0,
18936,8280.0,70.0,,36.7,98.0,
18937,8285.0,70.0,,36.7,98.0,
18938,8290.0,70.0,,36.7,98.0,
18939,8295.0,70.0,,36.7,98.0,
18940,8300.0,70.0,,36.7,98.0,
18941,8305.0,70.0,,36.8,98.0,
18942,8310.0,70.0,,36.8,98.0,
18943,8315.0,70.0,,36.8,98.0,
18944,8320.0,70.0,,36.8,98.0,
18945,8325.0,70.0,,36.8,98.0,
18946,8330.0,70.0,,36.8,98.0,
18947,8335.0,70.0,,36.8,98.0,
18948,8340.0,70.0,,36.8,98.0,
18949,8345.0,70.0,,36.8,98.0,
18950,8350.0,70.0,,36.8,98.0,
18951,8355.0,70.0,,36.8,98.0,
18952,8360.0,71.0,,36.8,98.0,
18953,8365.0,71.0,,36.8,98.0,
18954,8370.0,71.0,,36.8,98.0,
18955,8375.0,71.0,,36.8,,
18956,8380.0,71.0,,36.8,,
18957,8385.0,71.0,,36.8,,
18958,8390.0,71.0,,36.8,97.0,
18959,8395.0,71.0,,36.8,97.0,
18960,8400.0,71.0,,36.8,97.0,
18961,8405.0,72.0,,36.8,98.0,
18962,8410.0,72.0,,36.8,98.0,
18963,8415.0,71.0,,36.8,98.0,
18964,8420.0,70.0,,36.8,98.0,
18965,8425.0,70.0,,36.8,98.0,
18966,8430.0,70.0,,36.8,98.0,
18967,8435.0,70.0,,36.8,98.0,
18968,8440.0,70.0,,36.8,98.0,
18969,8445.0,71.0,,36.8,98.0,
18970,8450.0,71.0,,36.8,98.0,
18971,8455.0,71.0,,36.8,98.0,
18972,8460.0,71.0,,36.8,98.0,
18973,8465.0,71.0,,36.8,98.0,
18974,8470.0,71.0,,36.8,98.0,
18975,8475.0,71.0,,36.8,98.0,
18976,8480.0,71.0,,36.8,98.0,
18977,8485.0,71.0,,36.8,98.0,
18978,8490.0,71.0,,36.8,98.0,
18979,8495.0,71.0,,36.8,98.0,
18980,8500.0,71.0,,36.8,98.0,
18981,8505.0,71.0,,36.8,98.0,
18982,8510.0,71.0,,36.8,98.0,
18983,8515.0,71.0,,36.8,98.0,
18984,8520.0,71.0,,36.8,98.0,
18985,8525.0,71.0,,36.8,98.0,
18986,8530.0,71.0,,36.8,98.0,
18987,8535.0,71.0,,36.8,98.0,
18988,8540.0,71.0,,36.8,98.0,
18989,8545.0,71.0,,36.8,98.0,
18990,8550.0,71.0,,36.8,98.0,
18991,8555.0,71.0,,36.8,98.0,
18992,8560.0,71.0,,36.8,98.0,
18993,8565.0,71.0,,36.8,98.0,
18994,8570.0,71.0,,36.8,98.0,
18995,8575.0,71.0,,36.8,98.0,
18996,8580.0,71.0,,36.8,98.0,
18997,8585.0,71.0,,36.8,98.0,
18998,8590.0,71.0,,36.8,98.0,
18999,8595.0,72.0,,36.8,98.0,
19000,8600.0,72.0,,36.8,98.0,
19001,8605.0,72.0,,36.8,98.0,
19002,8610.0,72.0,,36.8,98.0,
19003,8615.0,72.0,,36.8,98.0,
19004,8620.0,72.0,,36.8,98.0,
19005,8625.0,72.0,,36.8,98.0,
19006,8630.0,72.0,,36.8,98.0,
19007,8635.0,72.0,,36.8,98.0,
19008,8640.0,72.0,,36.8,98.0,
19009,8645.0,72.0,,36.8,98.0,
19010,8650.0,72.0,,36.8,98.0,
19011,8655.0,72.0,,36.8,98.0,
19012,8660.0,72.0,,36.8,98.0,
19013,8665.0,72.0,,36.8,98.0,
19014,8670.0,72.0,,36.8,98.0,
19015,8675.0,72.0,,36.8,98.0,
19016,8680.0,72.0,,36.8,,
19017,8685.0,72.0,,36.8,,
19018,8690.0,72.0,,36.8,,
19019,8695.0,72.0,,36.8,97.0,
19020,8700.0,72.0,,36.8,97.0,
19021,8705.0,72.0,,36.8,98.0,
19022,8710.0,73.0,,36.8,98.0,
19023,8715.0,73.0,,36.8,98.0,
19024,8720.0,73.0,,36.8,98.0,
19025,8725.0,73.0,,36.8,98.0,
19026,8730.0,73.0,,36.8,98.0,
19027,8735.0,73.0,,36.8,98.0,
19028,8740.0,73.0,,36.8,98.0,
19029,8745.0,73.0,,36.8,98.0,
19030,8750.0,73.0,,36.8,98.0,
19031,8755.0,73.0,,36.8,98.0,
19032,8760.0,73.0,,36.8,98.0,
19033,8765.0,73.0,,36.8,98.0,
19034,8770.0,72.0,,36.8,98.0,
19035,8775.0,72.0,,36.8,98.0,
19036,8780.0,72.0,,36.8,98.0,
19037,8785.0,73.0,,36.8,98.0,
19038,8790.0,72.0,,36.8,98.0,
19039,8795.0,72.0,,36.8,98.0,
19040,8800.0,72.0,,36.8,98.0,
19041,8805.0,73.0,,36.8,98.0,
19042,8810.0,73.0,,36.8,98.0,
19043,8815.0,73.0,,36.8,98.0,
19044,8820.0,72.0,,36.8,98.0,
19045,8825.0,72.0,,36.8,98.0,
19046,8830.0,73.0,,36.9,98.0,
19047,8835.0,73.0,,36.9,98.0,
19048,8840.0,73.0,,36.9,98.0,
19049,8845.0,73.0,,36.9,98.0,
19050,8850.0,73.0,,36.9,98.0,
19051,8855.0,73.0,,36.9,98.0,
19052,8860.0,74.0,,36.9,98.0,
19053,8865.0,73.0,,36.9,98.0,
19054,8870.0,73.0,,36.9,98.0,
19055,8875.0,73.0,,36.9,98.0,
19056,8880.0,73.0,,36.9,98.0,
19057,8885.0,72.0,,36.9,98.0,
19058,8890.0,72.0,,36.9,98.0,
19059,8895.0,73.0,,36.9,98.0,
19060,8900.0,73.0,,36.9,98.0,
19061,8905.0,73.0,,36.9,98.0,
19062,8910.0,72.0,,36.9,98.0,
19063,8915.0,73.0,,36.9,98.0,
19064,8920.0,73.0,,36.9,98.0,
19065,8925.0,73.0,,36.9,98.0,
19066,8930.0,73.0,,36.9,98.0,
19067,8935.0,73.0,,36.9,98.0,
19068,8940.0,73.0,,36.9,98.0,
19069,8945.0,73.0,,36.9,98.0,
19070,8950.0,73.0,,36.9,98.0,
19071,8955.0,73.0,,36.9,98.0,
19072,8960.0,73.0,,36.9,98.0,
19073,8965.0,73.0,,36.9,98.0,
19074,8970.0,74.0,,36.9,98.0,
19075,8975.0,75.0,,36.9,98.0,
19076,8980.0,75.0,,36.9,,
19077,8985.0,75.0,,36.9,,
19078,8990.0,75.0,,36.9,,
19079,8995.0,75.0,,36.9,97.0,
19080,9000.0,74.0,,36.9,97.0,
19081,9005.0,73.0,,36.9,98.0,
19082,9010.0,74.0,,36.9,98.0,
19083,9015.0,74.0,,36.9,98.0,
19084,9020.0,74.0,,36.9,98.0,
19085,9025.0,73.0,,36.9,98.0,
19086,9030.0,73.0,,36.9,98.0,
19087,9035.0,73.0,,36.9,98.0,
19088,9040.0,73.0,,36.9,98.0,
19089,9045.0,73.0,,36.9,98.0,
19090,9050.0,73.0,,36.9,98.0,
19091,9055.0,73.0,,36.9,98.0,
19092,9060.0,73.0,,36.9,98.0,
19093,9065.0,74.0,,36.9,98.0,
19094,9070.0,74.0,,36.9,98.0,
19095,9075.0,73.0,,36.9,98.0,
19096,9080.0,74.0,,36.9,98.0,
19097,9085.0,74.0,,36.9,98.0,
19098,9090.0,74.0,,36.9,98.0,
19099,9095.0,74.0,,36.9,98.0,
19100,9100.0,74.0,,36.9,98.0,
19101,9105.0,74.0,,36.9,98.0,
19102,9110.0,74.0,,36.9,98.0,
19103,9115.0,74.0,,36.9,98.0,
19104,9120.0,74.0,,36.9,98.0,
19105,9125.0,74.0,,36.9,98.0,
19106,9130.0,74.0,,36.9,98.0,
19107,9135.0,74.0,,36.9,98.0,
19108,9140.0,74.0,,36.9,98.0,
19109,9145.0,74.0,,36.9,98.0,
19110,9150.0,74.0,,36.9,98.0,
19111,9155.0,74.0,,36.9,98.0,
19112,9160.0,75.0,,36.9,98.0,
19113,9165.0,74.0,,36.9,98.0,
19114,9170.0,74.0,,36.9,98.0,
19115,9175.0,74.0,,36.9,98.0,
19116,9180.0,75.0,,36.9,98.0,
19117,9185.0,76.0,,36.9,98.0,
19118,9190.0,76.0,,36.9,98.0,
19119,9195.0,75.0,,36.9,98.0,
19120,9200.0,75.0,,36.9,98.0,
19121,9205.0,75.0,,36.9,98.0,
19122,9210.0,75.0,,36.9,98.0,
19123,9215.0,74.0,,36.9,98.0,
19124,9220.0,74.0,,36.9,98.0,
19125,9225.0,75.0,,36.9,98.0,
19126,9230.0,75.0,,36.9,98.0,
19127,9235.0,74.0,,36.9,98.0,
19128,9240.0,75.0,,36.9,98.0,
19129,9245.0,74.0,,36.9,98.0,
19130,9250.0,74.0,,36.9,98.0,
19131,9255.0,75.0,,36.9,98.0,
19132,9260.0,74.0,,36.9,98.0,
19133,9265.0,75.0,,35.5,98.0,
19134,9270.0,75.0,,34.0,98.0,
19135,9275.0,75.0,,32.1,98.0,
19136,9280.0,75.0,,30.6,,
19137,9285.0,75.0,,30.0,,
19138,9290.0,75.0,,29.0,97.0,
19139,9295.0,76.0,,28.3,97.0,
19140,9300.0,76.0,,27.6,97.0,
19141,9305.0,77.0,,27.2,98.0,
19142,9310.0,77.0,,26.6,98.0,
19143,9315.0,76.0,,26.1,98.0,
19144,9320.0,75.0,,25.7,98.0,
19145,9325.0,75.0,,25.4,98.0,
19146,9330.0,74.0,,25.2,98.0,
19147,9335.0,73.0,,24.8,98.0,
19148,9340.0,73.0,,24.6,98.0,
19149,9345.0,73.0,,24.4,98.0,
19150,9350.0,74.0,,24.1,98.0,
19151,9355.0,74.0,,23.9,98.0,
19152,9360.0,74.0,,23.7,98.0,
19153,9365.0,74.0,,23.6,98.0,
19154,9370.0,74.0,,23.4,98.0,
19155,9375.0,73.0,,23.2,98.0,
19156,9380.0,73.0,,23.0,98.0,
19157,9385.0,73.0,,22.9,98.0,
19158,9390.0,73.0,,22.8,98.0,
19159,9395.0,72.0,,22.7,98.0,
19160,9400.0,72.0,,22.6,98.0,
19161,9405.0,72.0,,22.5,98.0,
19162,9410.0,72.0,,22.4,98.0,
19163,9415.0,72.0,,22.3,98.0,
19164,9420.0,72.0,,22.3,98.0,
19165,9425.0,72.0,,22.2,98.0,
19166,9430.0,73.0,,22.1,98.0,
19167,9435.0,73.0,,22.1,98.0,
19168,9440.0,73.0,,22.0,98.0,
19169,9445.0,74.0,,21.9,98.0,
19170,9450.0,75.0,,21.9,98.0,
19171,9455.0,75.0,,21.8,98.0,
19172,9460.0,75.0,,21.7,98.0,
19173,9465.0,75.0,,21.7,98.0,
19174,9470.0,75.0,,21.6,98.0,
19175,9475.0,76.0,,21.6,98.0,
19176,9480.0,76.0,,21.6,98.0,
19177,9485.0,75.0,,21.6,98.0,
19178,9490.0,74.0,,21.6,98.0,
19179,9495.0,74.0,,21.5,98.0,
