,seconde,Pouls,Pression,Temperature,SpO2,FR
17172,85860.0,103.0,,35.3,100.0,
17173,85865.0,103.0,,35.4,100.0,
17174,85870.0,103.0,,35.4,100.0,
17175,85875.0,102.0,,35.4,100.0,
17176,85880.0,102.0,,35.4,100.0,
17177,85885.0,102.0,,35.4,100.0,
17178,85890.0,102.0,,35.4,100.0,
17179,85895.0,102.0,,35.4,100.0,
17180,85900.0,102.0,,35.4,100.0,
17181,85905.0,102.0,,35.4,100.0,
17182,85910.0,102.0,,35.4,100.0,
17183,85915.0,102.0,,35.4,100.0,
17184,85920.0,102.0,,35.4,100.0,
17185,85925.0,102.0,,35.4,100.0,
17186,85930.0,111.0,,35.4,100.0,
17187,85935.0,112.0,,35.4,100.0,
17188,85940.0,103.0,,35.4,100.0,
17189,85945.0,103.0,,35.4,100.0,
17190,85950.0,102.0,,35.4,100.0,
17191,85955.0,102.0,,35.4,100.0,
17192,85960.0,102.0,,35.4,100.0,
17193,85965.0,101.0,,35.4,100.0,
17194,85970.0,102.0,,35.4,100.0,
17195,85975.0,101.0,,35.4,100.0,
17196,85980.0,102.0,,35.4,100.0,
17197,85985.0,102.0,,35.4,100.0,
17198,85990.0,102.0,,35.4,100.0,
17199,85995.0,102.0,,35.4,100.0,
17200,86000.0,102.0,,35.4,100.0,
17201,86005.0,102.0,,35.4,100.0,
17202,86010.0,102.0,,35.4,100.0,
17203,86015.0,103.0,,35.4,100.0,
17204,86020.0,104.0,,35.4,100.0,
17205,86025.0,104.0,,35.4,100.0,
17206,86030.0,104.0,,35.4,100.0,
17207,86035.0,103.0,,35.4,100.0,
17208,86040.0,103.0,,35.4,100.0,
17209,86045.0,103.0,,35.4,100.0,
17210,86050.0,103.0,,35.4,100.0,
17211,86055.0,103.0,,35.4,100.0,
17212,86060.0,103.0,,35.4,100.0,
17213,86065.0,103.0,,35.4,100.0,
17214,86070.0,102.0,,35.4,100.0,
17215,86075.0,102.0,,35.4,100.0,
17216,86080.0,102.0,,35.4,100.0,
17217,86085.0,103.0,,35.4,100.0,
17218,86090.0,103.0,,35.4,100.0,
17219,86095.0,103.0,,35.4,100.0,
17220,86100.0,103.0,,35.4,100.0,
17221,86105.0,103.0,,35.4,100.0,
17222,86110.0,103.0,,35.4,100.0,
17223,86115.0,103.0,,35.4,100.0,
17224,86120.0,103.0,,35.4,100.0,
17225,86125.0,103.0,,35.4,100.0,
17226,86130.0,103.0,,35.4,100.0,
17227,86135.0,103.0,,35.4,100.0,
17228,86140.0,102.0,,35.4,100.0,
17229,86145.0,102.0,,35.4,100.0,
17230,86150.0,101.0,,35.4,100.0,
17231,86155.0,101.0,,35.4,100.0,
17232,86160.0,101.0,,35.4,100.0,
17233,86165.0,101.0,,35.4,100.0,
17234,86170.0,102.0,,35.4,100.0,
17235,86175.0,103.0,,35.4,100.0,
17236,86180.0,104.0,,35.4,100.0,
17237,86185.0,105.0,,35.4,100.0,
17238,86190.0,104.0,,35.4,100.0,
17239,86195.0,104.0,,35.4,100.0,
17240,86200.0,103.0,,35.4,100.0,
17241,86205.0,103.0,,35.4,100.0,
17242,86210.0,103.0,,35.4,100.0,
17243,86215.0,103.0,,35.4,100.0,
17244,86220.0,102.0,,35.4,100.0,
17245,86225.0,102.0,,35.4,100.0,
17246,86230.0,102.0,,35.4,100.0,
17247,86235.0,102.0,,35.4,100.0,
17248,86240.0,102.0,,35.4,100.0,
17249,86245.0,102.0,,35.4,100.0,
17250,86250.0,102.0,,35.4,100.0,
17251,86255.0,102.0,,35.4,100.0,
17252,86260.0,102.0,,35.4,100.0,
17253,86265.0,102.0,,35.4,100.0,
17254,86270.0,102.0,,35.4,100.0,
17255,86275.0,102.0,,35.4,100.0,
17256,86280.0,102.0,,35.4,100.0,
17257,86285.0,102.0,,35.4,100.0,
17258,86290.0,102.0,,35.4,100.0,
17259,86295.0,101.0,,35.4,100.0,
17260,86300.0,101.0,,35.5,100.0,
17261,86305.0,101.0,,35.5,100.0,
17262,86310.0,102.0,,35.5,100.0,
17263,86315.0,102.0,,35.5,100.0,
17264,86320.0,103.0,,35.5,100.0,
17265,86325.0,103.0,,35.5,100.0,
17266,86330.0,103.0,,35.5,100.0,
17267,86335.0,103.0,,35.5,100.0,
17268,86340.0,103.0,,35.5,100.0,
17269,86345.0,103.0,,35.5,100.0,
17270,86350.0,103.0,,35.5,100.0,
17271,86355.0,103.0,,35.5,100.0,
17272,86360.0,103.0,,35.5,100.0,
17273,86365.0,102.0,,35.5,100.0,
17274,86370.0,102.0,,35.5,100.0,
17275,86375.0,102.0,,35.5,100.0,
17276,86380.0,101.0,,35.5,100.0,
17277,86385.0,101.0,,35.5,100.0,
17278,86390.0,101.0,,35.5,100.0,
17279,86395.0,102.0,,35.5,100.0,
17280,0.0,102.0,,35.5,100.0,
17281,5.0,102.0,,35.5,100.0,
17282,10.0,102.0,,35.5,100.0,
17283,15.0,102.0,,35.5,100.0,
17284,20.0,102.0,,35.5,100.0,
17285,25.0,101.0,,35.5,100.0,
17286,30.0,102.0,,35.5,100.0,
17287,35.0,102.0,,35.5,100.0,
17288,40.0,101.0,,35.5,100.0,
17289,45.0,101.0,,35.5,100.0,
17290,50.0,101.0,,35.5,100.0,
17291,55.0,101.0,,35.5,100.0,
17292,60.0,101.0,,35.5,100.0,
17293,65.0,101.0,,35.5,100.0,
17294,70.0,101.0,,35.5,100.0,
17295,75.0,100.0,,35.5,99.0,
17296,80.0,101.0,,35.5,100.0,
17297,85.0,101.0,,35.5,100.0,
17298,90.0,101.0,,35.5,100.0,
17299,95.0,101.0,,35.5,100.0,
17300,100.0,101.0,,35.5,100.0,
17301,105.0,101.0,,35.5,100.0,
17302,110.0,101.0,,35.5,100.0,
17303,115.0,101.0,,35.5,100.0,
17304,120.0,101.0,,35.5,100.0,
17305,125.0,101.0,,35.5,100.0,
17306,130.0,101.0,,35.5,100.0,
17307,135.0,101.0,,35.5,100.0,
17308,140.0,102.0,,35.5,100.0,
17309,145.0,101.0,,35.5,100.0,
17310,150.0,101.0,,35.5,100.0,
17311,155.0,101.0,,35.5,100.0,
17312,160.0,101.0,,35.5,100.0,
17313,165.0,101.0,,35.5,100.0,
17314,170.0,101.0,,35.5,100.0,
17315,175.0,101.0,,35.5,100.0,
17316,180.0,101.0,,35.5,100.0,
17317,185.0,100.0,,35.5,100.0,
17318,190.0,101.0,,35.5,100.0,
17319,195.0,101.0,,35.5,100.0,
17320,200.0,101.0,,35.5,100.0,
17321,205.0,101.0,,35.5,100.0,
17322,210.0,101.0,,35.5,100.0,
17323,215.0,101.0,,35.5,100.0,
17324,220.0,101.0,,35.5,100.0,
17325,225.0,101.0,,35.5,100.0,
17326,230.0,100.0,,35.5,100.0,
17327,235.0,100.0,,35.5,100.0,
17328,240.0,101.0,,35.5,100.0,
17329,245.0,101.0,,35.5,100.0,
17330,250.0,101.0,,35.5,100.0,
17331,255.0,101.0,,35.5,100.0,
17332,260.0,101.0,,35.5,100.0,
17333,265.0,101.0,,35.5,100.0,
17334,270.0,101.0,,35.5,100.0,
17335,275.0,101.0,,35.5,100.0,
17336,280.0,102.0,,35.5,100.0,
17337,285.0,102.0,,35.5,100.0,
17338,290.0,102.0,,35.5,100.0,
17339,295.0,102.0,,35.5,100.0,
17340,300.0,102.0,,35.5,100.0,
17341,305.0,101.0,,35.5,100.0,
17342,310.0,101.0,,35.5,100.0,
17343,315.0,101.0,,35.5,100.0,
17344,320.0,101.0,,35.5,100.0,
17345,325.0,101.0,,35.5,100.0,
17346,330.0,101.0,,35.5,100.0,
17347,335.0,101.0,,35.5,100.0,
17348,340.0,101.0,,35.5,100.0,
17349,345.0,101.0,,35.5,100.0,
17350,350.0,102.0,,35.5,100.0,
17351,355.0,101.0,,35.5,100.0,
17352,360.0,101.0,,35.5,100.0,
17353,365.0,101.0,,35.5,100.0,
17354,370.0,101.0,,35.5,100.0,
17355,375.0,101.0,,35.5,100.0,
17356,380.0,100.0,,35.5,100.0,
17357,385.0,101.0,,35.5,100.0,
17358,390.0,101.0,,35.5,100.0,
17359,395.0,101.0,,35.5,100.0,
17360,400.0,100.0,,35.5,100.0,
17361,405.0,100.0,,35.5,100.0,
17362,410.0,101.0,,35.5,100.0,
17363,415.0,100.0,,35.5,100.0,
17364,420.0,100.0,,35.5,100.0,
17365,425.0,100.0,,35.5,100.0,
17366,430.0,100.0,,35.5,100.0,
17367,435.0,100.0,,35.5,100.0,
17368,440.0,99.0,,35.5,100.0,
17369,445.0,100.0,,35.5,100.0,
17370,450.0,100.0,,35.5,100.0,
17371,455.0,100.0,,35.5,100.0,
17372,460.0,101.0,,35.5,100.0,
17373,465.0,100.0,,35.5,100.0,
17374,470.0,100.0,,35.5,100.0,
17375,475.0,99.0,,35.5,100.0,
17376,480.0,99.0,,35.5,100.0,
17377,485.0,99.0,,35.5,100.0,
17378,490.0,99.0,,35.5,100.0,
17379,495.0,98.0,,35.5,100.0,
17380,500.0,98.0,,35.5,100.0,
17381,505.0,97.0,,35.5,100.0,
17382,510.0,97.0,,35.5,100.0,
17383,515.0,97.0,,35.5,100.0,
17384,520.0,97.0,,35.5,100.0,
17385,525.0,96.0,,35.5,100.0,
17386,530.0,96.0,,35.5,100.0,
17387,535.0,96.0,,35.5,100.0,
17388,540.0,104.0,,35.5,100.0,
17389,545.0,96.0,,35.5,100.0,
17390,550.0,96.0,,35.5,100.0,
17391,555.0,95.0,,35.5,100.0,
17392,560.0,95.0,,35.5,100.0,
17393,565.0,94.0,,35.5,100.0,
17394,570.0,94.0,,35.5,100.0,
17395,575.0,93.0,,35.5,100.0,
17396,580.0,93.0,,35.5,100.0,
17397,585.0,93.0,,35.5,100.0,
17398,590.0,93.0,,35.5,100.0,
17399,595.0,92.0,,35.5,100.0,
17400,600.0,92.0,,35.5,100.0,
17401,605.0,91.0,,35.5,100.0,
17402,610.0,91.0,,35.5,100.0,
17403,615.0,91.0,,35.5,100.0,
17404,620.0,91.0,,35.5,100.0,
17405,625.0,92.0,,35.5,100.0,
17406,630.0,92.0,,35.5,100.0,
17407,635.0,92.0,,35.5,100.0,
17408,640.0,92.0,,35.5,100.0,
17409,645.0,91.0,,35.5,100.0,
17410,650.0,90.0,,35.5,100.0,
17411,655.0,89.0,,35.5,100.0,
17412,660.0,89.0,,35.5,100.0,
17413,665.0,89.0,,35.5,100.0,
17414,670.0,89.0,,35.5,100.0,
17415,675.0,89.0,,35.5,100.0,
17416,680.0,90.0,,35.5,100.0,
17417,685.0,90.0,,35.5,100.0,
17418,690.0,90.0,,35.5,100.0,
17419,695.0,90.0,,35.5,100.0,
17420,700.0,90.0,,35.5,100.0,
17421,705.0,89.0,,35.5,100.0,
17422,710.0,89.0,,35.5,100.0,
17423,715.0,89.0,,35.5,100.0,
17424,720.0,89.0,,35.5,100.0,
17425,725.0,88.0,,35.5,100.0,
17426,730.0,88.0,,35.5,100.0,
17427,735.0,89.0,,35.5,100.0,
17428,740.0,89.0,,35.5,100.0,
17429,745.0,89.0,,35.5,100.0,
17430,750.0,89.0,,35.5,100.0,
17431,755.0,88.0,,35.5,100.0,
17432,760.0,89.0,,35.5,100.0,
17433,765.0,89.0,,35.5,100.0,
17434,770.0,89.0,,35.5,100.0,
17435,775.0,89.0,,35.5,100.0,
17436,780.0,89.0,,35.5,100.0,
17437,785.0,89.0,,35.5,100.0,
17438,790.0,89.0,,35.5,100.0,
17439,795.0,89.0,,35.5,100.0,
17440,800.0,88.0,,35.5,100.0,
17441,805.0,88.0,,35.5,100.0,
17442,810.0,88.0,,35.5,100.0,
17443,815.0,88.0,,35.5,100.0,
17444,820.0,88.0,,35.5,100.0,
17445,825.0,88.0,,35.5,100.0,
17446,830.0,88.0,,35.5,100.0,
17447,835.0,88.0,,35.5,100.0,
17448,840.0,88.0,,35.5,100.0,
17449,845.0,88.0,,35.5,100.0,
17450,850.0,88.0,,35.5,100.0,
17451,855.0,88.0,,35.5,100.0,
17452,860.0,88.0,,35.5,100.0,
17453,865.0,88.0,,35.5,100.0,
17454,870.0,88.0,,35.5,100.0,
17455,875.0,88.0,,35.5,100.0,
17456,880.0,88.0,,35.5,100.0,
17457,885.0,89.0,,35.5,100.0,
17458,890.0,89.0,,35.6,100.0,
17459,895.0,89.0,,35.6,100.0,
17460,900.0,89.0,,35.6,100.0,
17461,905.0,88.0,,35.6,100.0,
17462,910.0,88.0,,35.6,100.0,
17463,915.0,88.0,,35.6,100.0,
17464,920.0,88.0,,35.6,100.0,
17465,925.0,87.0,,35.6,100.0,
17466,930.0,87.0,,35.6,100.0,
17467,935.0,87.0,,35.6,100.0,
17468,940.0,87.0,,35.6,100.0,
17469,945.0,87.0,,35.6,100.0,
17470,950.0,87.0,,35.6,100.0,
17471,955.0,87.0,,35.6,100.0,
17472,960.0,87.0,,35.6,100.0,
17473,965.0,87.0,,35.6,100.0,
17474,970.0,86.0,,35.6,100.0,
17475,975.0,86.0,,35.6,100.0,
17476,980.0,87.0,,35.6,100.0,
17477,985.0,88.0,,35.6,100.0,
17478,990.0,88.0,,35.6,100.0,
17479,995.0,87.0,,35.6,100.0,
17480,1000.0,87.0,,35.6,100.0,
17481,1005.0,86.0,,35.6,100.0,
17482,1010.0,86.0,,35.6,100.0,
17483,1015.0,86.0,,35.6,100.0,
17484,1020.0,86.0,,35.6,100.0,
17485,1025.0,86.0,,35.6,100.0,
17486,1030.0,86.0,,35.6,100.0,
17487,1035.0,86.0,,35.6,100.0,
17488,1040.0,86.0,,35.6,100.0,
17489,1045.0,86.0,,35.6,100.0,
17490,1050.0,85.0,,35.6,100.0,
17491,1055.0,86.0,,35.6,100.0,
17492,1060.0,86.0,,35.6,100.0,
17493,1065.0,87.0,,35.6,100.0,
17494,1070.0,87.0,,35.6,100.0,
17495,1075.0,88.0,,35.6,100.0,
17496,1080.0,88.0,,35.6,100.0,
17497,1085.0,88.0,,35.6,100.0,
17498,1090.0,89.0,,35.6,100.0,
17499,1095.0,90.0,,35.6,100.0,
17500,1100.0,90.0,,35.6,100.0,
17501,1105.0,91.0,,35.6,100.0,
17502,1110.0,92.0,,35.6,100.0,
17503,1115.0,93.0,,35.6,100.0,
17504,1120.0,94.0,,35.6,100.0,
17505,1125.0,95.0,,35.6,100.0,
17506,1130.0,96.0,,35.6,100.0,
17507,1135.0,96.0,,35.6,100.0,
17508,1140.0,95.0,,35.6,100.0,
17509,1145.0,95.0,,35.6,100.0,
17510,1150.0,95.0,,35.6,100.0,
17511,1155.0,94.0,,35.6,100.0,
17512,1160.0,94.0,,35.6,98.0,
17513,1165.0,94.0,,35.6,99.0,
17514,1170.0,94.0,,35.6,100.0,
17515,1175.0,94.0,,35.6,100.0,
17516,1180.0,94.0,,35.6,100.0,
17517,1185.0,95.0,,35.6,100.0,
17518,1190.0,95.0,,35.6,100.0,
17519,1195.0,95.0,,35.6,100.0,
17520,1200.0,95.0,,35.6,100.0,
17521,1205.0,95.0,,35.6,100.0,
17522,1210.0,95.0,,35.6,100.0,
17523,1215.0,95.0,,35.6,100.0,
17524,1220.0,96.0,,35.6,100.0,
17525,1225.0,96.0,,35.6,100.0,
17526,1230.0,96.0,,35.6,100.0,
17527,1235.0,96.0,,35.6,100.0,
17528,1240.0,96.0,,35.6,100.0,
17529,1245.0,97.0,,35.6,100.0,
17530,1250.0,98.0,,35.6,100.0,
17531,1255.0,97.0,,35.6,100.0,
17532,1260.0,97.0,,35.6,100.0,
17533,1265.0,96.0,,35.6,100.0,
17534,1270.0,96.0,,35.6,100.0,
17535,1275.0,96.0,,35.6,100.0,
17536,1280.0,96.0,,35.6,100.0,
17537,1285.0,96.0,,35.6,100.0,
17538,1290.0,96.0,,35.6,100.0,
17539,1295.0,96.0,,35.6,100.0,
17540,1300.0,96.0,,35.6,100.0,
17541,1305.0,96.0,,35.6,100.0,
17542,1310.0,96.0,,35.6,100.0,
17543,1315.0,96.0,,35.6,100.0,
17544,1320.0,95.0,,35.6,100.0,
17545,1325.0,96.0,,35.6,100.0,
17546,1330.0,95.0,,35.6,100.0,
17547,1335.0,95.0,,35.6,100.0,
17548,1340.0,95.0,,35.6,100.0,
17549,1345.0,95.0,,35.6,100.0,
17550,1350.0,95.0,,35.6,100.0,
17551,1355.0,96.0,,35.6,100.0,
17552,1360.0,96.0,,35.6,100.0,
17553,1365.0,96.0,,35.6,100.0,
17554,1370.0,96.0,,35.6,100.0,
17555,1375.0,96.0,,35.6,100.0,
17556,1380.0,95.0,,35.6,100.0,
17557,1385.0,95.0,,35.6,100.0,
17558,1390.0,96.0,,35.6,100.0,
17559,1395.0,96.0,,35.6,100.0,
17560,1400.0,96.0,,35.6,100.0,
17561,1405.0,96.0,,35.6,100.0,
17562,1410.0,96.0,,35.6,100.0,
17563,1415.0,96.0,,35.6,100.0,
17564,1420.0,96.0,,35.6,100.0,
17565,1425.0,96.0,,35.6,100.0,
17566,1430.0,96.0,,35.6,100.0,
17567,1435.0,96.0,,35.6,100.0,
17568,1440.0,96.0,,35.6,100.0,
17569,1445.0,96.0,,35.6,100.0,
17570,1450.0,96.0,,35.6,100.0,
17571,1455.0,96.0,,35.6,100.0,
17572,1460.0,95.0,,35.6,100.0,
17573,1465.0,95.0,,35.6,100.0,
17574,1470.0,95.0,,35.6,100.0,
17575,1475.0,95.0,,35.6,100.0,
17576,1480.0,94.0,,35.6,100.0,
17577,1485.0,94.0,,35.6,100.0,
17578,1490.0,94.0,,35.6,100.0,
17579,1495.0,94.0,,35.6,100.0,
17580,1500.0,94.0,,35.6,100.0,
17581,1505.0,95.0,,35.6,100.0,
17582,1510.0,95.0,,35.6,100.0,
17583,1515.0,95.0,,35.6,99.0,
17584,1520.0,95.0,,35.6,99.0,
17585,1525.0,95.0,,35.6,100.0,
17586,1530.0,95.0,,35.6,100.0,
17587,1535.0,95.0,,35.6,100.0,
17588,1540.0,95.0,,35.6,100.0,
17589,1545.0,95.0,,35.6,100.0,
17590,1550.0,95.0,,35.6,100.0,
17591,1555.0,95.0,,35.6,100.0,
17592,1560.0,95.0,,35.6,100.0,
17593,1565.0,95.0,,35.6,100.0,
17594,1570.0,95.0,,35.6,100.0,
17595,1575.0,94.0,,35.6,100.0,
17596,1580.0,94.0,,35.6,100.0,
17597,1585.0,94.0,,35.6,100.0,
17598,1590.0,94.0,,35.6,100.0,
17599,1595.0,95.0,,35.6,100.0,
17600,1600.0,95.0,,35.6,100.0,
17601,1605.0,95.0,,35.6,100.0,
17602,1610.0,95.0,,35.6,100.0,
17603,1615.0,95.0,,35.6,100.0,
17604,1620.0,95.0,,35.6,100.0,
17605,1625.0,95.0,,35.6,100.0,
17606,1630.0,95.0,,35.6,100.0,
17607,1635.0,95.0,,35.6,100.0,
17608,1640.0,95.0,,35.6,100.0,
17609,1645.0,95.0,,35.6,100.0,
17610,1650.0,95.0,,35.6,100.0,
17611,1655.0,95.0,,35.6,100.0,
17612,1660.0,95.0,,35.6,100.0,
17613,1665.0,94.0,,35.6,100.0,
17614,1670.0,94.0,,35.6,100.0,
17615,1675.0,94.0,,35.6,100.0,
17616,1680.0,94.0,,35.6,100.0,
17617,1685.0,93.0,,35.6,100.0,
17618,1690.0,93.0,,35.6,100.0,
17619,1695.0,93.0,,35.6,100.0,
17620,1700.0,94.0,,35.6,99.0,
17621,1705.0,94.0,,35.6,99.0,
17622,1710.0,94.0,,35.6,100.0,
17623,1715.0,94.0,,35.6,100.0,
17624,1720.0,95.0,,35.6,100.0,
17625,1725.0,95.0,,35.6,100.0,
17626,1730.0,95.0,,35.6,100.0,
17627,1735.0,95.0,,35.6,100.0,
17628,1740.0,95.0,,35.6,100.0,
17629,1745.0,95.0,,35.6,100.0,
17630,1750.0,94.0,,35.7,100.0,
17631,1755.0,94.0,,35.6,100.0,
17632,1760.0,94.0,,35.6,100.0,
17633,1765.0,94.0,,35.6,100.0,
17634,1770.0,93.0,,35.6,100.0,
17635,1775.0,93.0,,35.6,100.0,
17636,1780.0,94.0,,35.6,100.0,
17637,1785.0,94.0,,35.6,100.0,
17638,1790.0,97.0,,35.6,100.0,
17639,1795.0,101.0,,35.6,100.0,
17640,1800.0,101.0,,35.7,100.0,
17641,1805.0,99.0,,35.7,100.0,
17642,1810.0,100.0,,35.7,100.0,
17643,1815.0,97.0,,35.7,100.0,
17644,1820.0,97.0,,35.7,100.0,
17645,1825.0,97.0,,35.7,100.0,
17646,1830.0,91.0,,35.7,100.0,
17647,1835.0,92.0,,35.7,100.0,
17648,1840.0,92.0,,35.7,100.0,
17649,1845.0,92.0,,35.7,100.0,
17650,1850.0,91.0,,35.7,100.0,
17651,1855.0,91.0,,35.7,100.0,
17652,1860.0,91.0,,35.7,100.0,
17653,1865.0,91.0,,35.6,100.0,
17654,1870.0,91.0,,35.6,100.0,
17655,1875.0,91.0,,35.6,100.0,
17656,1880.0,91.0,,35.6,100.0,
17657,1885.0,91.0,,35.7,100.0,
17658,1890.0,91.0,,35.7,100.0,
17659,1895.0,92.0,,35.7,100.0,
17660,1900.0,92.0,,35.7,100.0,
17661,1905.0,92.0,,35.7,100.0,
17662,1910.0,92.0,,35.7,100.0,
17663,1915.0,92.0,,35.7,100.0,
17664,1920.0,92.0,,35.7,100.0,
17665,1925.0,92.0,,35.7,100.0,
17666,1930.0,91.0,,35.7,100.0,
17667,1935.0,91.0,,35.7,100.0,
17668,1940.0,91.0,,35.7,100.0,
17669,1945.0,90.0,,35.7,100.0,
17670,1950.0,90.0,,35.7,100.0,
17671,1955.0,90.0,,35.7,100.0,
17672,1960.0,90.0,,35.7,100.0,
17673,1965.0,90.0,,35.7,100.0,
17674,1970.0,90.0,,35.7,100.0,
17675,1975.0,90.0,,35.7,100.0,
17676,1980.0,90.0,,35.7,100.0,
17677,1985.0,90.0,,35.7,100.0,
17678,1990.0,90.0,,35.7,100.0,
17679,1995.0,89.0,,35.7,100.0,
17680,2000.0,89.0,,35.7,100.0,
17681,2005.0,90.0,,35.7,100.0,
17682,2010.0,90.0,,35.7,100.0,
17683,2015.0,90.0,,35.7,100.0,
17684,2020.0,90.0,,35.7,100.0,
17685,2025.0,90.0,,35.7,100.0,
17686,2030.0,90.0,,35.7,100.0,
17687,2035.0,90.0,,35.7,100.0,
17688,2040.0,89.0,,35.7,100.0,
17689,2045.0,89.0,,35.7,100.0,
17690,2050.0,100.0,,35.7,100.0,
17691,2055.0,100.0,,35.7,100.0,
17692,2060.0,95.0,,35.7,100.0,
17693,2065.0,88.0,,35.7,100.0,
17694,2070.0,88.0,,35.7,100.0,
17695,2075.0,88.0,,35.7,100.0,
17696,2080.0,88.0,,35.7,100.0,
17697,2085.0,88.0,,35.7,100.0,
17698,2090.0,88.0,,35.7,100.0,
17699,2095.0,88.0,,35.7,100.0,
17700,2100.0,88.0,,35.7,100.0,
17701,2105.0,87.0,,35.7,100.0,
17702,2110.0,87.0,,35.7,100.0,
17703,2115.0,87.0,,35.7,100.0,
17704,2120.0,88.0,,35.7,100.0,
17705,2125.0,88.0,,35.7,100.0,
17706,2130.0,87.0,,35.7,100.0,
17707,2135.0,85.0,,35.7,100.0,
17708,2140.0,85.0,,35.7,100.0,
17709,2145.0,85.0,,35.7,100.0,
17710,2150.0,86.0,,35.7,100.0,
17711,2155.0,87.0,,35.7,100.0,
17712,2160.0,87.0,,35.7,100.0,
17713,2165.0,87.0,,35.7,100.0,
17714,2170.0,87.0,,35.7,100.0,
17715,2175.0,86.0,,35.7,100.0,
17716,2180.0,86.0,,35.7,100.0,
17717,2185.0,86.0,,35.7,100.0,
17718,2190.0,86.0,,35.7,100.0,
17719,2195.0,86.0,,35.7,100.0,
17720,2200.0,86.0,,35.7,100.0,
17721,2205.0,86.0,,35.7,100.0,
17722,2210.0,86.0,,35.7,100.0,
17723,2215.0,86.0,,35.7,100.0,
17724,2220.0,86.0,,35.7,100.0,
17725,2225.0,86.0,,35.7,100.0,
17726,2230.0,88.0,,35.7,100.0,
17727,2235.0,93.0,,35.7,100.0,
17728,2240.0,93.0,,35.7,100.0,
17729,2245.0,85.0,,35.7,100.0,
17730,2250.0,85.0,,35.7,100.0,
17731,2255.0,85.0,,35.7,100.0,
17732,2260.0,93.0,,35.7,100.0,
17733,2265.0,93.0,,35.7,100.0,
17734,2270.0,86.0,,35.7,100.0,
17735,2275.0,86.0,,35.7,100.0,
17736,2280.0,85.0,,35.7,100.0,
17737,2285.0,85.0,,35.7,100.0,
17738,2290.0,85.0,,35.7,100.0,
17739,2295.0,86.0,,35.7,100.0,
17740,2300.0,87.0,,35.7,100.0,
17741,2305.0,88.0,,35.7,100.0,
17742,2310.0,88.0,,35.7,100.0,
17743,2315.0,88.0,,35.7,100.0,
17744,2320.0,88.0,,35.7,100.0,
17745,2325.0,88.0,,35.7,100.0,
17746,2330.0,88.0,,35.7,100.0,
17747,2335.0,88.0,,35.7,100.0,
17748,2340.0,88.0,,35.7,100.0,
17749,2345.0,89.0,,35.7,100.0,
17750,2350.0,90.0,,35.7,100.0,
17751,2355.0,90.0,,35.7,100.0,
17752,2360.0,89.0,,35.7,100.0,
17753,2365.0,89.0,,35.7,100.0,
17754,2370.0,89.0,,35.7,100.0,
17755,2375.0,88.0,,35.7,100.0,
17756,2380.0,89.0,,35.7,100.0,
17757,2385.0,89.0,,35.7,100.0,
17758,2390.0,88.0,,35.7,100.0,
17759,2395.0,88.0,,35.7,100.0,
17760,2400.0,88.0,,35.7,100.0,
17761,2405.0,88.0,,35.7,100.0,
17762,2410.0,88.0,,35.7,100.0,
17763,2415.0,88.0,,35.7,100.0,
17764,2420.0,88.0,,35.7,100.0,
17765,2425.0,88.0,,35.7,100.0,
17766,2430.0,87.0,,35.7,100.0,
17767,2435.0,87.0,,35.8,100.0,
17768,2440.0,88.0,,35.8,100.0,
17769,2445.0,88.0,,35.8,100.0,
17770,2450.0,87.0,,35.8,100.0,
17771,2455.0,87.0,,35.8,100.0,
17772,2460.0,87.0,,35.8,100.0,
17773,2465.0,88.0,,35.8,100.0,
17774,2470.0,88.0,,35.8,100.0,
17775,2475.0,87.0,,35.8,100.0,
17776,2480.0,87.0,,35.8,100.0,
17777,2485.0,87.0,,35.8,100.0,
17778,2490.0,88.0,,35.8,100.0,
17779,2495.0,89.0,,35.8,100.0,
17780,2500.0,88.0,,35.8,100.0,
17781,2505.0,87.0,,35.8,100.0,
17782,2510.0,86.0,,35.8,100.0,
17783,2515.0,85.0,,35.8,100.0,
17784,2520.0,85.0,,35.8,100.0,
17785,2525.0,84.0,,35.8,100.0,
17786,2530.0,85.0,,35.8,100.0,
17787,2535.0,84.0,,35.8,100.0,
17788,2540.0,84.0,,35.8,100.0,
17789,2545.0,84.0,,35.8,100.0,
17790,2550.0,84.0,,35.8,100.0,
17791,2555.0,84.0,,35.8,100.0,
17792,2560.0,83.0,,35.8,100.0,
17793,2565.0,82.0,,35.8,100.0,
17794,2570.0,82.0,,35.8,100.0,
17795,2575.0,81.0,,35.8,100.0,
17796,2580.0,82.0,,35.8,100.0,
17797,2585.0,82.0,,35.8,100.0,
17798,2590.0,82.0,,35.8,100.0,
17799,2595.0,82.0,,35.8,100.0,
17800,2600.0,81.0,,35.8,100.0,
17801,2605.0,81.0,,35.8,99.0,
17802,2610.0,81.0,,35.8,98.0,
17803,2615.0,81.0,,35.8,98.0,
17804,2620.0,81.0,,35.8,98.0,
17805,2625.0,81.0,,35.8,99.0,
17806,2630.0,81.0,,35.8,100.0,
17807,2635.0,81.0,,35.8,100.0,
17808,2640.0,81.0,,35.8,100.0,
17809,2645.0,79.0,,35.8,100.0,
17810,2650.0,79.0,,35.8,100.0,
17811,2655.0,79.0,,35.8,100.0,
17812,2660.0,79.0,,35.8,100.0,
17813,2665.0,79.0,,35.8,100.0,
17814,2670.0,80.0,,35.8,100.0,
17815,2675.0,80.0,,35.8,100.0,
